com.orbbec.SkeletonViewer.MainActivity
com.orbbec.SkeletonViewer.MainActivity: MainActivity()
com.orbbec.SkeletonViewer.R$drawable: int ic_launcher
com.orbbec.SkeletonViewer.R$id: int info
com.orbbec.SkeletonViewer.R$id: int root
com.orbbec.SkeletonViewer.R$id: int skeletonPanel
com.orbbec.SkeletonViewer.R$layout: int main
com.orbbec.SkeletonViewer.R$string: int app_name
com.orbbec.astrastartlibs.GlobalOSDService$OSDView: int getDisplayMode()
com.orbbec.astrastartlibs.GlobalOSDService$OSDView: int getFrameWidth()
com.orbbec.astrastartlibs.GlobalOSDService$OSDView: int getFrameHeight()
com.orbbec.astrastartlibs.NativeMethods
com.orbbec.astrastartlibs.NativeMethods: int testCpp()
com.orbbec.astrastartlibs.NativeMethods: void drawBackground(boolean)
com.orbbec.astrastartlibs.NativeMethods: int initFromContext(long)
com.orbbec.astrastartlibs.NativeMethods: int dispose()
com.orbbec.astrastartlibs.NativeMethods: int readLocalBitmap2JavaBuffer(int[],int)
com.orbbec.astrastartlibs.NativeMethods: void nativeSetDisplayMode(boolean,boolean,boolean)
com.orbbec.astrastartlibs.NativeMethods: int nativeOnDrawFrame()
com.orbbec.astrastartlibs.NativeMethods: int nativeOnDrawFrameTrans()
com.orbbec.astrastartlibs.NativeMethods: void nativeOnSurfaceCreated()
com.orbbec.astrastartlibs.NativeMethods: void nativeOnSurfaceChanged(int,int)
com.orbbec.astrastartlibs.NativeMethods: int nativeGetFrameWidth()
com.orbbec.astrastartlibs.NativeMethods: int nativeGetFrameHeight()
com.orbbec.astrastartlibs.NativeMethods: void nativeReadFrame()
com.orbbec.astrastartlibs.NativeMethods: void nativeReadFrameTrans()
com.orbbec.astrastartlibs.NativeMethods: void setOSDColor(float,float,float)
com.orbbec.astrastartlibs.NativeMethods: int getUserScence(int)
com.orbbec.astrastartlibs.NativeMethods: int videoEncodeRegister(java.lang.String)
com.orbbec.astrastartlibs.NativeMethods: int videoEncodeFill()
com.orbbec.astrastartlibs.NativeMethods: int vedioEndcodeClose()
org.openni.CalibrationProgressStatus: org.openni.CalibrationProgressStatus[] values()
org.openni.CalibrationProgressStatus: org.openni.CalibrationProgressStatus valueOf(java.lang.String)
org.openni.Capability: org.openni.Capability[] values()
org.openni.Capability: org.openni.Capability valueOf(java.lang.String)
org.openni.Direction: org.openni.Direction[] values()
org.openni.Direction: org.openni.Direction valueOf(java.lang.String)
org.openni.Log$Severity: org.openni.Log$Severity[] values()
org.openni.Log$Severity: org.openni.Log$Severity valueOf(java.lang.String)
org.openni.NativeMethods
org.openni.NativeMethods: byte readByte(long)
org.openni.NativeMethods: short readShort(long)
org.openni.NativeMethods: int readInt(long)
org.openni.NativeMethods: long readLong(long)
org.openni.NativeMethods: void copyToBuffer(java.nio.ByteBuffer,long,int)
org.openni.NativeMethods: long createProductionNodeDescription(int,java.lang.String,java.lang.String,byte,byte,short,int)
org.openni.NativeMethods: void freeProductionNodeDescription(long)
org.openni.NativeMethods: java.lang.String xnGetStatusString(int)
org.openni.NativeMethods: int xnInit(org.openni.OutArg)
org.openni.NativeMethods: int xnContextRunXmlScriptFromFileEx(long,java.lang.String,long,org.openni.OutArg)
org.openni.NativeMethods: int xnContextRunXmlScriptEx(long,java.lang.String,long,org.openni.OutArg)
org.openni.NativeMethods: int xnInitFromXmlFileEx(java.lang.String,org.openni.OutArg,long,org.openni.OutArg)
org.openni.NativeMethods: int xnContextOpenFileRecordingEx(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnContextAddRef(long)
org.openni.NativeMethods: void xnContextRelease(long)
org.openni.NativeMethods: int xnEnumerateProductionTrees(long,int,long,org.openni.OutArg,long)
org.openni.NativeMethods: int xnCreateProductionTree(long,long,org.openni.OutArg)
org.openni.NativeMethods: int xnCreateAnyProductionTree(long,int,long,org.openni.OutArg,long)
org.openni.NativeMethods: int xnEnumerateExistingNodes(long,org.openni.OutArg)
org.openni.NativeMethods: int xnEnumerateExistingNodesByType(long,int,org.openni.OutArg)
org.openni.NativeMethods: int xnFindExistingRefNodeByType(long,int,org.openni.OutArg)
org.openni.NativeMethods: int xnGetRefNodeHandleByName(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnWaitAndUpdateAll(long)
org.openni.NativeMethods: int xnWaitOneUpdateAll(long,long)
org.openni.NativeMethods: int xnWaitAnyUpdateAll(long)
org.openni.NativeMethods: int xnWaitNoneUpdateAll(long)
org.openni.NativeMethods: int xnStartGeneratingAll(long)
org.openni.NativeMethods: int xnStopGeneratingAll(long)
org.openni.NativeMethods: int xnSetGlobalMirror(long,boolean)
org.openni.NativeMethods: boolean xnGetGlobalMirror(long)
org.openni.NativeMethods: int xnGetGlobalErrorState(long)
org.openni.NativeMethods: int xnRegisterToGlobalErrorStateChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromGlobalErrorStateChange(long,long)
org.openni.NativeMethods: int xnRegisterToNodeCreation(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromNodeCreation(long,long)
org.openni.NativeMethods: int xnRegisterToNodeDestruction(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromNodeDestruction(long,long)
org.openni.NativeMethods: int xnAddLicense(long,java.lang.String,java.lang.String)
org.openni.NativeMethods: int xnEnumerateLicenses(long,org.openni.OutArg)
org.openni.NativeMethods: int xnEnumerationErrorsAllocate(org.openni.OutArg)
org.openni.NativeMethods: void xnEnumerationErrorsFree(long)
org.openni.NativeMethods: int xnEnumerationErrorsToString(long,org.openni.OutArg)
org.openni.NativeMethods: int xnEnumerationErrorsClear(long)
org.openni.NativeMethods: long xnEnumerationErrorsGetFirst(long)
org.openni.NativeMethods: boolean xnEnumerationErrorsIteratorIsValid(long)
org.openni.NativeMethods: int xnNodeInfoSetInstanceName(long,java.lang.String)
org.openni.NativeMethods: org.openni.ProductionNodeDescription xnNodeInfoGetDescription(long)
org.openni.NativeMethods: int xnNodeInfoGetTreeStringRepresentation(long,org.openni.OutArg)
org.openni.NativeMethods: java.lang.String xnNodeInfoGetInstanceName(long)
org.openni.NativeMethods: java.lang.String xnNodeInfoGetCreationInfo(long)
org.openni.NativeMethods: long xnNodeInfoGetNeededNodes(long)
org.openni.NativeMethods: long xnNodeInfoGetRefHandle(long)
org.openni.NativeMethods: int xnNodeInfoListAllocate(org.openni.OutArg)
org.openni.NativeMethods: void xnNodeInfoListFree(long)
org.openni.NativeMethods: int xnNodeInfoListAdd(long,long,java.lang.String,long)
org.openni.NativeMethods: int xnNodeInfoListAddNode(long,long)
org.openni.NativeMethods: int xnNodeInfoListAddNodeFromList(long,long)
org.openni.NativeMethods: int xnNodeInfoListRemove(long,long)
org.openni.NativeMethods: int xnNodeInfoListClear(long)
org.openni.NativeMethods: int xnNodeInfoListAppend(long,long)
org.openni.NativeMethods: boolean xnNodeInfoListIsEmpty(long)
org.openni.NativeMethods: long xnNodeInfoListGetFirst(long)
org.openni.NativeMethods: boolean xnNodeInfoListIteratorIsValid(long)
org.openni.NativeMethods: long xnNodeInfoListGetCurrent(long)
org.openni.NativeMethods: long xnNodeInfoListGetNext(long)
org.openni.NativeMethods: int xnNodeQueryAllocate(org.openni.OutArg)
org.openni.NativeMethods: void xnNodeQueryFree(long)
org.openni.NativeMethods: int xnNodeQuerySetVendor(long,java.lang.String)
org.openni.NativeMethods: int xnNodeQuerySetName(long,java.lang.String)
org.openni.NativeMethods: int xnNodeQuerySetMinVersion(long,byte,byte,short,int)
org.openni.NativeMethods: int xnNodeQuerySetMaxVersion(long,byte,byte,short,int)
org.openni.NativeMethods: int xnNodeQueryAddSupportedCapability(long,java.lang.String)
org.openni.NativeMethods: int xnNodeQueryAddSupportedMapOutputMode(long,int,int,int)
org.openni.NativeMethods: int xnNodeQuerySetSupportedMinUserPositions(long,int)
org.openni.NativeMethods: int xnNodeQuerySetExistingNodeOnly(long,boolean)
org.openni.NativeMethods: int xnNodeQuerySetNonExistingNodeOnly(long,boolean)
org.openni.NativeMethods: int xnNodeQueryAddNeededNode(long,java.lang.String)
org.openni.NativeMethods: int xnNodeQuerySetCreationInfo(long,java.lang.String)
org.openni.NativeMethods: int xnNodeQueryFilterList(long,long,long)
org.openni.NativeMethods: int xnProductionNodeAddRef(long)
org.openni.NativeMethods: void xnProductionNodeRelease(long)
org.openni.NativeMethods: long xnGetNodeInfo(long)
org.openni.NativeMethods: java.lang.String xnGetNodeName(long)
org.openni.NativeMethods: long xnGetRefContextFromNodeHandle(long)
org.openni.NativeMethods: boolean xnIsCapabilitySupported(long,java.lang.String)
org.openni.NativeMethods: int xnSetIntProperty(long,java.lang.String,long)
org.openni.NativeMethods: int xnSetRealProperty(long,java.lang.String,double)
org.openni.NativeMethods: int xnSetStringProperty(long,java.lang.String,java.lang.String)
org.openni.NativeMethods: int xnSetGeneralProperty(long,java.lang.String,int,long)
org.openni.NativeMethods: int xnSetGeneralPropertyArray(long,java.lang.String,byte[])
org.openni.NativeMethods: int xnGetIntProperty(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnGetRealProperty(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnGetStringProperty(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnGetGeneralProperty(long,java.lang.String,int,long)
org.openni.NativeMethods: int xnGetGeneralPropertyArray(long,java.lang.String,byte[])
org.openni.NativeMethods: int xnLockNodeForChanges(long,org.openni.OutArg)
org.openni.NativeMethods: int xnUnlockNodeForChanges(long,int)
org.openni.NativeMethods: int xnLockedNodeStartChanges(long,int)
org.openni.NativeMethods: int xnLockedNodeEndChanges(long,int)
org.openni.NativeMethods: int xnAddNeededNode(long,long)
org.openni.NativeMethods: int xnRemoveNeededNode(long,long)
org.openni.NativeMethods: int xnCreateDevice(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: int xnGetDeviceName(long,org.openni.OutArg)
org.openni.NativeMethods: int xnGetVendorSpecificData(long,org.openni.OutArg)
org.openni.NativeMethods: int xnGetSerialNumber(long,org.openni.OutArg)
org.openni.NativeMethods: int xnGetNodeErrorState(long)
org.openni.NativeMethods: int xnRegisterToNodeErrorStateChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromNodeErrorStateChange(long,long)
org.openni.NativeMethods: int xnGetGeneralIntRange(long,java.lang.String,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnGetGeneralIntValue(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnSetGeneralIntValue(long,java.lang.String,int)
org.openni.NativeMethods: int xnRegisterToGeneralIntValueChange(long,java.lang.String,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromGeneralIntValueChange(long,java.lang.String,long)
org.openni.NativeMethods: int xnStartGenerating(long)
org.openni.NativeMethods: boolean xnIsGenerating(long)
org.openni.NativeMethods: int xnStopGenerating(long)
org.openni.NativeMethods: int xnRegisterToGenerationRunningChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromGenerationRunningChange(long,long)
org.openni.NativeMethods: int xnRegisterToNewDataAvailable(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromNewDataAvailable(long,long)
org.openni.NativeMethods: boolean xnIsNewDataAvailable(long,org.openni.OutArg)
org.openni.NativeMethods: int xnWaitAndUpdateData(long)
